case_id,decision,category,confidence,recommended_action,status,predicted,expected,expected_unit,error,schema_source,question,reason
TD016,dev,capacitor_state_event,medium,capacitor state package,solve_failed,,50,V,Event ConnectToSource expects exactly one capacitor.,,"Two capacitors with capacitances C1 = 0.4μF and C2 = 0.6μF are connected in parallel, and then connected to a power source with a voltage U < 60 V. One of the two capacitors has a charge of 3 × 10^-5 C. Calculate the voltage U.","Solver/event model expects one capacitor; question has two capacitors in parallel then source threshold. Need state-event support, not dataset issue."
DT003,dev,two_charge_triangle_field,high,geometry/vector field package,solve_failed,,351000,V/m,schema.queries must be a non-empty list.,,"Two point charges, q1 = q2 = 16 x 10^-8 C, are placed at points A and B, which are 10 cm apart in the air. Determine the electric field strength caused by these two point charges at point C, given that AC = BC = 8 cm.",Two equal charges and AC=BC=8cm; expected field from symmetric vector sum is plausible. Need 2-charge triangle vector formula.
DT005,dev,force_from_field_intent,high,force-from-field final intent,solved,3.125e+06 V/m,0.094,N,,,"At two points A and B, 10 cm apart in the air, two point charges are placed: q1 = 6 x 10^-6 C and q2 = -6 x 10^-6 C. Determine the electric field strength caused by these two charges at point C, given that AC = BC = 12 cm. Calculate the electric force acting on a charge q3 = -3 x 10^-8 C placed at C.","Question asks both field and force, final expected is force on q3; system predicted field only. Need multi-query/final-intent selection."
DT006,dev,force_from_field_intent,high,force-from-field final intent,solved,3.36341e+06 V/m,0.168,N,,,"Two point charges, q1 = 4 x 10^-6 C and q2 = -6.4 x 10^-6 C, are placed at points A and B respectively, which are 20 cm apart in air. Determine the electric field strength due to these two charges at point C, given that AC = 12 cm and BC = 16 cm. Also, determine the electric force acting on a charge q3 = -5 x 10^-8 C when placed at C.","Same pattern as DT005: final requested quantity is force on q3, not field."
DT007,dev,symbolic_geometry,high,symbolic support,solve_failed,,a/ \sqrt{2},m,geometry[1].distance_from_segment.value must be numeric.,,"Two electric charges q1 = q2 = q (with q > 0) are placed at two points A and B, with the distance AB = 2a (m). Point M is located on the perpendicular bisector of the line segment AB, at a distance h from AB. Determine the value of h for which the electric field strength at M is maximum, and calculate this value of h.","Expected a/sqrt(2); symbolic zero-field/location geometry, not numeric dataset."
DT008,dev,symbolic_geometry,high,symbolic support,solve_failed,,/frac{2k \abs{q} h}{(a^2 + h^2)^1.5},V/m,geometry[1].distance_from_segment.value must be numeric.,,"Two charges, q1 = q2 = q (where q > 0, in Coulombs), are placed at points A and B, with the distance AB = 2a (meters). Point M is located on the perpendicular bisector of the line segment AB, at a distance h from AB. Determine the magnitude of the electric field vector at point M. Given k = 9 × 10^9.",Expected symbolic field expression; numeric schema cannot solve symbolic quantities yet.
DT019,dev,symbolic_square_symmetry,high,symbolic support,solve_failed,,0,V/m,geometry[0].side.value must be numeric.,,"Place four charges of the same magnitude q at the four vertices of a square ABCD with side length a. Positive charges are placed at A and C, and negative charges are placed at B and D. Determine the net electric field at the intersection of the square's two diagonals.",Square with symbolic side a and charges q; expected 0 by symmetry. Need symbolic/symmetry support.
DT020,dev,symbolic_square_symmetry,high,symbolic support,solve_failed,,\frac{4 \sqrt{2} k q}{\epsilon a^2},V/m,geometry[0].side.value must be numeric.,,"Four charges of the same magnitude q (C) are placed at the four vertices of a square ABCD with side length a (m). Positive charges are placed at vertices A and D, and negative charges are placed at vertices B and C. Determine the resultant electric field strength at the intersection point of the two diagonals of the square.","Square symbolic expression expected; need symbolic geometry, not a numeric patch."
DT040,dev,symbolic_triangle_equilibrium,high,symbolic/geometry support,solve_failed,,4 . 10^{-9},C,geometry[0].side.value must be numeric.,,"At two vertices A and B of an equilateral triangle ABC with side length 'a', two point charges q1 = q2 = 4 x 10^-9 C are placed in air. What value must charge q3 have at vertex C so that the electric field strength produced by the system of three charges at the centroid G of the triangle is zero?",Equilateral triangle with symbolic side a asks charge value; current geometry requires numeric side.
DT042,gold_wrong_existing,"Duplicate of DT044 physics: E=9e5 V/m, r=0.4 m, eps_r=2.5 gives |q|≈4.0e-5 C and sign negative; expected -0.4e-6 C is off by 100x.",high,exclude from trusted metric,solve_failed,,-0.4 . 10^{-6},C,points[0] has no coordinates and schema.geometry is missing.,,"A point charge q is placed in a homogeneous, infinite medium with a dielectric constant of 2.5. At point M, 0.4m away from q, the electric field vector has a magnitude of 9 x 10^5 V / m and points towards the charge q. Which of the following statements is correct regarding the sign and magnitude of charge q?","Duplicate of DT044 physics: E=9e5 V/m, r=0.4 m, eps_r=2.5 gives |q|≈4.0e-5 C and sign negative; expected -0.4e-6 C is off by 100x."
DT043,dev,charged_particle_kinematics,medium,mechanics/electric kinematics,solve_failed,,2.56,mm,No formula candidate solved successfully.,llm_raw,"An electron moves along the electric field lines of a uniform electric field with an electric field strength E = 100 V / m. Its initial velocity is 300 km / s, in the direction of the electric field vector E. What distance does the electron travel before its velocity reduces to zero?","Electron in uniform E with initial velocity; needs kinematics formula, not electrostatic field geometry."
DT047,dev,symbolic_inverse_field_line,medium,symbolic support,solve_failed,,1/2 . (1/ \sqrt{E_A} + 1/ \sqrt{E_B}),,Cannot compute field from charge q at its own point M.,,"A charge q is placed at point O in the air. Ox is an electric field line. Take two points A and B on Ox. Let M be the midpoint of AB. E_A is the electric field strength at A, and E_B is the electric field strength at B. Determine 1/sqrt(E_M) in terms of E_A and E_B.",Expected symbolic expression from E_A/E_B; needs symbolic inverse-field relation.
DT053,dev,two_charge_triangle_field,high,geometry/vector field package,solved,16000 V/m,2000,V/m,,,"Two point charges q1 = 2 x 10⁻² μC and q2 = –2 x 10⁻² μC are placed at points A and B, separated by a distance a = 30 cm, in the air. What is the magnitude of the electric field strength at point M, which is equidistant from A and B by a distance equal to a?",Opposite equal charges at equilateral geometry; expected ~2000 V/m is physically plausible. Parser/geometry uses wrong distance/sign composition.
DT054,dev,two_charge_midpoint_dielectric,high,geometry/vector field package,solved,2.16e+06 V/m,9.8 . 10^{5},N/C,,,"Determine the electric field vector generated by a system of two point charges, q1 = 2 x 10^-7 C and q2 = -4 x 10^-7 C, at the midpoint of the line segment connecting the two charges. The charges are separated by 10 cm and are located in alcohol, which has a dielectric constant of ε = 2.2.",Midpoint of two opposite charges in dielectric; expected matches vector sum divided by epsilon. Need midpoint dielectric formula.
DT055,dev,square_three_charge_field,medium,geometry/vector field package,solve_failed,,538,N/C,Cannot compute field from charge q2 at its own point D.,,"At three vertices of a square with side length a = 40cm, three equal positive point charges (q1 = q2 = q3 = 5 x 10^-9 C) are placed. What is the magnitude of the electric field vector at the fourth vertex of the square?",Three equal charges at square vertices; expected field at fourth vertex plausible. Need square geometry formula.
DT062,dev,rectangle_unknown_charge_vector,medium,geometry inverse package,solve_failed,,-2.7 . 10^{-8},C,charges[0].charge.value must be numeric.,,"Four points A, B, C, D in air form a rectangle ABCD with sides AD = 3 cm and AB = 4 cm. Charges q1, q2, q3 are placed at A, B, and C respectively. Let vector E2 be the electric field vector produced by q2 at point D, and let vector E13 be the resultant electric field vector produced by charges q1 and q3 at point D. Determine the value of q1. Given that q2 = -12.5 x 10⁻⁸ C and vector E2 = vector E13.",Rectangle unknown charge from vector cancellation. Need 2D vector inverse solver.
DT063,dev,rectangle_unknown_charge_vector,medium,geometry inverse package,solved,"{""Ex"": ""1e+07 V/m"", ""Ey"": ""0 V/m"", ""magnitude"": ""1e+07 V/m""}",-6.4 . 10^{-8},C,,,"Four points A, B, C, D in the air form a rectangle ABCD with sides AD = 3 cm and AB = 4 cm. Charges q1, q2, q3 are placed respectively at A, B, C. Let E2 be the electric field vector created by q2 at D, and E13 be the resultant electric field vector created by charges q1 and q3 at D. Determine the value of q3, given that q2 = −12.5 x 10⁻⁸ C and E2 = E13 (as vectors).",Same rectangle vector inverse family as DT062; system returns field instead of unknown charge.
DT072,dev,charged_distribution_ring_axis,high,charged distribution formulas,ok,10785062.1508 V/m,3863925.47,N/C,,formula_driven,"A thin circular ring with a radius R = 5 cm carries a total charge Q = 3 μC, uniformly distributed along its circumference. The ring lies in the xy-plane, centered at the origin. Calculate the magnitude of the electric field at point P located on the z-axis, 2.5 cm from the center.",Uniform ring axial field; expected matches standard ring-axis formula. Need distribution formula.
DT073,dev,charged_distribution_finite_rod,high,charged distribution formulas,ok,1497925.29872 V/m,6.43 x 10^5,N/C,,formula_driven,"A thin, non-conducting rod of length L = 10 cm is uniformly charged with a linear charge density of λ = 5 x 10^-6 C/m. The rod lies along the z-axis, from z = 0 to z = L. Calculate the net electric field at point M, which is located at a distance r = 6 cm from the origin (point O) along the x-axis.",Finite rod off-axis field; expected matches standard finite rod formula. Need distribution formula.
DT074,dev,charged_distribution_parallel_plates,high,charged distribution formulas,solve_failed,,1000000,N/C,No formula candidate solved successfully.,llm_raw,"Consider two wide, parallel insulating plates with surface charge densities of σ and (−σ), respectively. The distance between them is very small compared to the dimensions of the plates. What is the magnitude of the electric field at a point located between the two plates, given that σ = 8.85 × 10^-6 C/m^2?",Opposite wide sheets/plates; expected uniform field magnitude. Need sheet/plate formula.
DT075,dev,charged_distribution_parallel_sheets,high,charged distribution formulas,solve_failed,,0,N/C,No formula candidate solved successfully.,llm_raw,"Consider two wide parallel insulating sheets with identical surface charge densities of σ. The distance between them is very small compared to their dimensions. What is the magnitude of the electric field at a point located between the two sheets, given that σ = 8.85 × 10^-6 C/m^2?",Identical wide sheets; expected zero between/outside depending region; need sheet superposition logic.
DT080,dev,electric_gravity_equilibrium_mass,medium,scalar inverse mechanics/electric,solve_failed,,3.4 . 10^{-7},kg,schema.points must be a non-empty list.,,"The electric field between two vertical, oppositely charged metal plates has a magnitude of 4900 V/m. Determine the mass of a dust particle placed in this electric field if it carries a charge q = 4.10^-10 C and is in equilibrium, with its suspension thread making an angle of 30° with the vertical.",Dust particle in vertical plates asks mass from qE=mg; current electrostatics schema wrong. Need equilibrium mass candidate.
DT081,dev,point_charge_scalar_parser,high,parser/scalar formula,solve_failed,,200000,V/m,points[0] has no coordinates and schema.geometry is missing.,,"Determine the magnitude of the electric field strength at point M in air, 3 cm away from a point charge q = 2.10⁻⁸ C.",Simple E=kq/r^2; failed because charge notation 2.10⁻⁸ without × was not parsed.
DT083,dev,charged_distribution_disk_axis,high,charged distribution formulas,solve_failed,,156154.35,V/m,geometry[1].of must contain at least two points.,,"A flat, circular conducting disk, with a radius R = 10 cm, is uniformly charged with a surface charge density σ. Calculate the axial component of the electric field strength, Ez, at point P located on the axis perpendicular to the center of the disk (i.e., the z-axis), at a distance z = 5 cm from the center of the disk, given that σ = 5 × 10^-6 C/m^2.",Uniform disk axial field; expected matches disk-axis formula. Need distribution formula.
DT085,dev,two_charge_collinear_vector,medium,geometry/vector field package,solve_failed,,32000,V/m,geometry[1].points must contain at least 2 points.,,"Two electric charges, q1 = 4.10^–10 C and q2 = –4.10^–10 C, are placed at points A and B in air, with AB = 2 cm. Determine the electric field vector at point M, given that MA = 1 cm and MB = 3 cm.",Two charges with MA=1cm MB=3cm asks field vector; need 1D/collinear vector target parsing.
DT089,dev,charged_distribution_infinite_plate,high,charged distribution formulas,solve_failed,,2.26.10^4,V/m,points[0] has no coordinates and schema.geometry is missing.,,"An infinitely large, flat metal plate is uniformly charged. It was determined that the charge contained on a 2 m x 5 m rectangular area is 4 µC. Calculate the electric field strength at point M, 20 cm away from the metal plate.",Infinite sheet/plate field from surface charge density; expected matches non-conducting sheet formula.
DT091,dev,charged_distribution_semicircle_center,high,charged distribution formulas,ok,157.282156365 V/m,100,V/m,,llm_raw,A charge Q = 0.7 x 10^^-9 C is uniformly distributed along a semicircle with center O and radius R = 20 cm. Determine the electric field strength at O.,Uniform semicircle center field; expected ~100 V/m matches formula 2kQ/(pi R^2).
DT092,dev,three_collinear_field,medium,collinear multi-charge package,solve_failed,,1.23 . 10^6,V/m,Missing distance between adjacent points C-M.,,"Given three point charges q1 = -2 μC, q2 = 3 μC, and q3 = -1 μC, placed at three collinear points A, B, and C. Point M is to the left of A and point N is to the right of C, such that MA = AB = BC = CN = 10 cm. Calculate the magnitude of the electric field strength at point M.",Three collinear charges with equal spacings; expected field at M. Need 1D multi-charge vector superposition.
DT093,dev,three_collinear_field,medium,collinear multi-charge package,solve_failed,,4.25 . 10^5,V/m,geometry[0].distances must be a non-empty list.,,"Given three point charges: q1 = -2 μC, q2 = 3 μC, and q3 = -1 μC, placed at three collinear points A, B, and C. Point M is located to the left of A, and point N is located to the right of C, such that MA = AB = BC = CN = 10 cm. Calculate the magnitude of the electric field intensity (or electric field strength) at point N.",Same family as DT092 for point N. Need 1D multi-charge vector superposition.
DT098,gold_wrong_existing,"MA=1 cm, MB=3 cm, AB=2 cm implies collinear with A between M and B; net field is about 3.2e5 N/C, not 4.0e4 N/C.",high,exclude from trusted metric,solved,320000 V/m,4.0 × 10⁴,N/C,,,"Two charges q₁ = +4 × 10^-9 C and q₂ = –4 × 10^-9 C are placed at points A and B, separated by 2 cm. Calculate the magnitude of the electric field strength at point M such that MA = 1 cm and MB = 3 cm.","MA=1 cm, MB=3 cm, AB=2 cm implies collinear with A between M and B; net field is about 3.2e5 N/C, not 4.0e4 N/C."
LD103,gold_wrong_existing,"Coulomb force vector sum using CA=10 cm, CB=8 cm, AB=9 cm gives about 1.48e-3 N; expected 1.480 N is off by 1000x.",high,exclude from trusted metric,solved,0.00148463 N,1.480,N,,,"Two point charges q1 = -4 × 10^-8 C and q2 = -9 × 10^-8 C are placed at points A and B, which are 9 cm apart in the air. A third charge q3 = -1 × 10^-8 C is placed at point C, such that the distance from C to A is 10 cm and the distance from C to B is 8 cm. Calculate the net electric force acting on q3.","Coulomb force vector sum using CA=10 cm, CB=8 cm, AB=9 cm gives about 1.48e-3 N; expected 1.480 N is off by 1000x."
LD146,gold_wrong_existing,Three equal charges 5e-6 C on equilateral triangle side 10 cm give sqrt(3) k q^2/a^2 ≈ 38.9 N; expected 3.89e-3 N is off by 1e4.,high,exclude from trusted metric,solved,38.9711 N,3.89*10^-3,N,,,"Three electric charges, q1 = q2 = q3 = +5 × 10^-6 C, are placed at the three vertices of an equilateral triangle of side length 10 cm in the air. Calculate the resultant electric force acting on q3.",Three equal charges 5e-6 C on equilateral triangle side 10 cm give sqrt(3) k q^2/a^2 ≈ 38.9 N; expected 3.89e-3 N is off by 1e4.
LD274,dev,force_from_field_intent,high,force-from-field final intent,solved,3.63173e+07 V/m,36.32,N,,,"Two point charges, q1 = +8 × 10^-6 C and q2 = -8 × 10^-6 C, are placed at points A and B, separated by 10 cm. A test charge q with a magnitude of 10^-6 C is placed at point M, which lies on the perpendicular bisector of AB, at a distance of 3 cm from AB. Calculate the net electric force acting on the test charge q.",Question asks net force on test charge; system computed field. Need final intent force = qE after vector field.
LD294,gold_wrong_existing,Symmetric dipole geometry with q_test=1e-8 C gives net force about 0.230 N; expected 0.230e-3 N is off by 1000x.,high,exclude from trusted metric,solved,0.230414 N,0.230 × 10⁻³,N,,,"Two point charges, q1 = +8 × 10^-6 C and q2 = -8 × 10^-6 C, are placed at points A and B, separated by 12 cm. A test charge q = 10^-8 C is placed at point M, which lies on the perpendicular bisector of AB, 4 cm away from AB. Calculate the net electric force acting on q. Give your answer rounded to three decimal places.",Symmetric dipole geometry with q_test=1e-8 C gives net force about 0.230 N; expected 0.230e-3 N is off by 1000x.
LD303,gold_wrong_existing,"At the right-angle vertex of an isosceles right triangle, equal perpendicular fields combine by sqrt(2), giving about 5.64e6 V/m; expected 7.95e6 equals scalar 2E, not vector sum.",high,exclude from trusted metric,solved,5.64849e+06 V/m,7.95 × 10^6,V/m,,,"Three identical charges, q = 1.2 × 10^-6 C, are placed at the three vertices of an isosceles right triangle with legs of length 5.2 cm. Calculate the net electric field at the right-angle vertex. Give your answer two decimal places.","At the right-angle vertex of an isosceles right triangle, equal perpendicular fields combine by sqrt(2), giving about 5.64e6 V/m; expected 7.95e6 equals scalar 2E, not vector sum."
LD336,dev,perpendicular_bisector_vector,high,two-charge geometry package,solved,2.16e+07 V/m,1.31*10^7,V/m,,,Two charges q1 = -3.6 × 10^-6 C and q2 = -2.1 × 10^-6 C are 6.0 cm apart. Point M is equidistant from A and B along a line perpendicular to AB and is 5.0 cm from the midpoint of AB. Calculate the total electric field strength at M. Give your answer rounded two decimal places.,Perpendicular-bisector point with midpoint distance; expected likely from vector components. Need general two-charge geometry.
LD339,dev,perpendicular_bisector_vector,high,two-charge geometry package,solved,3.53025e+07 V/m,1.3*10^7,V/m,,,"Two charges, q1 = 5.3 × 10^-6 C and q2 = -3.0 × 10^-6 C, are separated by 9.2 cm. Point M is on the perpendicular bisector of the line segment connecting the charges, 4.6 cm from its midpoint. Calculate the net electric field strength at M. Give your answer rounded two decimal places.",Perpendicular-bisector vector field with unequal/opposite charges. Need component geometry.
LD340,dev,perpendicular_bisector_vector,high,two-charge geometry package,solved,2.42439e+07 V/m,8.87*10^6,V/m,,,"Two point charges, q1 = 3.6 × 10^-6 C and q2 = -2.1 × 10^-6 C, are separated by 9.2 cm. Point M is located on the perpendicular bisector of the line segment connecting the charges, at a distance of 4.6 cm from the midpoint of this segment. Calculate the resultant electric field strength at M. Give your answer rounded two decimal places.",Same perpendicular-bisector vector family.
LD342,dev,collinear_two_charge_field,high,collinear two-charge package,ok,38226.8270939 V/m,2.1*10^6,V/m,,llm_raw,"Two point charges, q1 = 3.6 × 10^-6 C and q2 = 3.0 × 10^-6 C, are separated by a distance of 9.2 cm. Point M lies on the line connecting A and B, but outside the segment AB, and is 14.2 cm from A(M is to the right side of A and B). Calculate the net electric field strength at M. Give your answer rounded two decimal places.",Point outside AB on line; expected likely from signed 1D superposition. Need collinear two-charge parser.
LD343,dev,collinear_two_charge_field,high,collinear two-charge package,ok,3834688.76471 V/m,2.027*10^6,V/m,,llm_raw,"Two charges, q1 = -2.4 × 10^-6 C and q2 = -2.1 × 10^-6 C, are separated by 7.5 cm. Point M lies on the line connecting the two charges but outside the segment between them, and is located 11.9 cm to the left of charge q1. Calculate the net electric field at M. Give your answer rounded three decimal places.",Point outside segment left of q1; expected from signed 1D superposition.
LD344,dev,perpendicular_bisector_vector,high,two-charge geometry package,solved,1.06727e+07 V/m,2.7*10^7,V/m,,,"Two point charges, q1 = 3.6 × 10^-6 C and q2 = -1.2 × 10^-6 C, are separated by 8.0 cm. Point M lies on the perpendicular bisector of the line segment connecting the two charges and is 4.0 cm from each charge. Calculate the resultant electric field strength at M. Give your answer rounded one decimal places.",Wording gives point on perpendicular bisector and 4cm from each charge = midpoint; expected matches midpoint vector result.
LD346,dev,collinear_two_charge_field,high,collinear two-charge package,ok,5898080.8637 V/m,8.11*10^6,V/m,,llm_raw,"Two electric charges, q1 = 4.2 × 10^-6 C and q2 = 4.8 × 10^-6 C, are separated by 6.0 cm. Point M lies on the line connecting the two charges (let's denote their positions as A and B respectively) but outside the segment AB. M is located 8.0 cm from A. Calculate the net electric field strength at M. Give your answer rounded two decimal places.",Point outside AB with explicit distance from A; need signed 1D geometry.
LD349,dev,explicit_angle_vector_parser_miss,high,extend v13 parser,solve_failed,,1.2*10^7,V/m,"Cannot build coordinates for points: ['A', 'B', 'M']",,"Two electric charges, q1 = 3.6 × 10^-6 C and q2 = -3.0 × 10^-6 C, are placed at two points equidistant from point M. Each point is 5.0 cm away from M, and the angle between the lines connecting these two points to M is 60°. Calculate the net electric field strength at M. Give your answer rounded one decimal places.",Same v13 vector-resultant family but wording says equidistant rather than each is r; extractor missed it.
LD354,dev,perpendicular_bisector_vector,high,two-charge geometry package,solved,1.74386e+07 V/m,1.155*10^7,V/m,,,"Two electric charges, q1 = 5.3 × 10^-6 C and q2 = 1.2 × 10^-6 C, are separated by 9.2 cm. Point M lies on the perpendicular bisector of the line connecting the charges, at a distance of 4.6 cm from its midpoint. Calculate the net electric field at point M. Give your answer rounded three decimal places.",Perpendicular bisector with midpoint distance; need component geometry.
LD358,dev,collinear_two_charge_field,high,collinear two-charge package,ok,5055497.88317 V/m,3.47 × 10^6,V/m,,llm_raw,"Two electric charges, q1 = -3.6 × 10^-6 C and q2 = 1.2 × 10^-6 C, are separated by 8.0 cm. Point M lies on the line connecting A and B, but outside the segment AB, and is 12.4 cm to the right of A. Calculate the net electric field strength at M. Give your answer rounded two decimal places.",Point outside AB right of A; ambiguous reference but expected likely from 1D signed geometry.
LD379,dev,perpendicular_bisector_midpoint_degenerate,high,two-charge geometry package,solved,2.23941e+07 V/m,8.28*10^6,V/m,,,"Two point charges q1 = 2.60 × 10^-6 C and q2 = 3.39 × 10^-6 C are placed 5.86 cm apart. Calculate the magnitude of the electric field at a point on the perpendicular bisector, 2.93 cm from each charge. Give your answer rounded to two decimal places.","Distance to each charge equals half separation; effectively midpoint, expected from opposing components."
LD384,dev,perpendicular_bisector_midpoint_degenerate,high,two-charge geometry package,solved,9.77148e+06 V/m,5.27*10^6,V/m,,,"Two charges, q1 = 1.50 × 10^-6 C and q2 = 2.19 × 10^-6 C, are placed 6.99 cm apart. Calculate the electric field strength at a point on the perpendicular bisector that is 3.5 cm away from each charge. Give your answer rounded to two decimal places.",Same midpoint-degenerate perpendicular wording; expected from difference of same-sign fields.
LD387,dev,perpendicular_bisector_midpoint_degenerate,high,two-charge geometry package,solved,2.50708e+07 V/m,9.1*10^6,V/m,,,"Two electric charges, q1 = 2.96 × 10^-6 C and q2 = 3.84 × 10^-6 C, are placed at two points 5.9 cm apart. Calculate the electric field strength at a point on the perpendicular bisector, equidistant from both charges at 2.95 cm. Give your answer rounded to one decimal places.",Same midpoint-degenerate perpendicular wording.
LD388,dev,perpendicular_bisector_midpoint_degenerate,high,two-charge geometry package,solved,2.00889e+07 V/m,5.02*10^6,V/m,,,"Two charges, q1 = 3.75 × 10^-6 C and q2 = 3.14 × 10^-6 C, are placed 6.62 cm apart. Calculate the electric field strength at a point on the perpendicular bisector, where the point is 3.31 cm from each of the two charges. Give your answer rounded to two decimal places.",Same midpoint-degenerate perpendicular wording.
LD389,dev,perpendicular_bisector_midpoint_degenerate,high,two-charge geometry package,solved,2.73432e+07 V/m,1.94*10^6,V/m,,,"Two charges, q1 = 3.29 × 10^-6 C and q2 = 3.13 × 10^-6 C, are placed at two points separated by 5.47 cm. Calculate the electric field strength at a point on the perpendicular bisector, which is 2.73 cm away from each of the two charges. Give your answer rounded to two decimal places.",Same midpoint-degenerate perpendicular wording.
LD391,dev,perpendicular_bisector_midpoint_degenerate,high,two-charge geometry package,solved,2.61898e+07 V/m,2.89*10^6,V/m,,,"Two charges q1 = 1.41 × 10^-6 C and q2 = 3.48 × 10^-6 C are placed at two points separated by 5.08 cm. Calculate the electric field strength at a point on the perpendicular bisector, equidistant from both charges by 2.54 cm. Give your answer rounded to two decimal places.",Same midpoint-degenerate perpendicular wording.
LD395,dev,three_charge_triangle_field,medium,triangle/vector field package,solved,1.00109e+07 V/m,7.42*10^6,V/m,,,Three charges q1 = q2 = 2.68 × 10^-6 C and q3 = 1.20 × 10^-6 C are placed at the three vertices of an equilateral triangle with side length 6.46 cm. Calculate the net electric field at the position of q3. Give your answer rounded to two decimal places.,Equilateral triangle field at q3 from q1=q2 plus q3 at target; need target-charge exclusion and triangle vector field.
LD397,dev,perpendicular_bisector_midpoint_degenerate,high,two-charge geometry package,solved,1.28582e+07 V/m,3.15*10^6,V/m,,,"Two charges q1 = 3.15 × 10^-6 C and q2 = 3.75 × 10^-6 C are placed 8.28 cm apart. Calculate the electric field strength at a point on the perpendicular bisector, which is 4.14 cm from each charge.",Same midpoint-degenerate perpendicular wording.
LD400,dev,perpendicular_bisector_midpoint_degenerate,high,two-charge geometry package,solved,1.36222e+07 V/m,2.01*10^7,V/m,,,"Two point charges q1 = 4.78 × 10^-6 C and q2 = 1.15 × 10^-6 C are placed at two points separated by 8.06 cm. Calculate the electric field strength at a point on the perpendicular bisector, such that the point is 4.03 cm away from each charge. Give your answer rounded to two decimal places.",Same midpoint-degenerate perpendicular wording.
